fileName,SimplePrecondition,ParameterConditionedPrecondition,Precondition,ExampleSetPrecondition,TableLearnerPrecondition,LearnerPrecondition,AttributeParameterPrecondition,AttributeSetPrecondition,CapabilityPrecondition,CollectionPrecondition,DistanceMeasurePrecondition,ExampleSetSizePrecondition,TableCapabilityPrecondition
AbstractExampleSetProcessing.java,1,0,0,0,0,0,0,0,0,0,0,0,0
AbstractIOTableProcessing.java,1,0,0,0,0,0,0,0,0,0,0,0,0
DataMacroDefinitionOperator.java,0,2,0,0,0,0,0,0,0,0,0,0,0
IOMultiplyOperator.java,1,0,0,0,0,0,0,0,0,0,0,0,0
IOPublishToAppOperator.java,1,0,0,0,0,0,0,0,0,0,0,0,0
IOStorageOperator.java,0,0,1,0,0,0,0,0,0,0,0,0,0
ModelApplier.java,2,0,0,0,0,0,0,0,0,0,0,0,0
ClusterToPrediction.java,0,0,0,1,0,0,0,0,0,0,0,0,0
FeatureOperator.java,2,0,0,0,0,0,0,0,0,0,0,0,0
AbstractWriter.java,1,0,0,0,0,0,0,0,0,0,0,0,0
AbstractIOTableLearner.java,0,0,0,0,1,0,0,0,0,0,0,0,0
AbstractLearner.java,0,0,0,0,0,1,0,0,0,0,0,0,0
AbstractSplitChain.java,1,0,0,0,0,0,0,0,0,0,0,0,0
ClusterIterator.java,0,0,0,1,0,0,0,0,0,0,0,0,0
ExampleSetIterator.java,1,0,0,0,0,0,0,0,0,0,0,0,0
FeatureIterator.java,1,0,0,0,0,0,0,0,0,0,0,0,0
ParameterIteratingOperatorChain.java,1,0,0,0,0,0,0,0,0,0,0,0,0
PartialExampleSetLearner.java,0,0,0,1,0,0,0,0,0,0,0,0,0
RepeatUntilOperatorChain.java,2,0,0,0,0,0,0,0,0,0,0,0,0
ValueIteration.java,0,0,0,0,0,0,1,0,0,0,0,0,0
ValueSubgroupIteration.java,0,0,0,0,0,0,0,1,0,0,0,0,0
XVPrediction.java,0,0,0,0,0,0,0,0,1,0,0,0,0
ZippedFileIterator.java,1,0,0,0,0,0,0,0,0,0,0,0,0
ExcelFormatExampleSource.java,1,0,0,0,0,0,0,0,0,0,0,0,0
AbstractPerformanceEvaluator.java,2,0,0,1,0,0,0,0,1,0,0,0,0
Data2Performance.java,0,2,0,0,0,0,0,0,0,0,0,0,0
InputPortExtender.java,0,0,0,0,0,0,0,0,0,1,0,0,0
PortPairExtender.java,0,0,0,0,0,0,0,0,0,1,0,0,0
GeneratePredictionOperator.java,0,0,0,1,0,0,0,0,0,0,0,0,0
GeneratePredictionRankingOperator.java,0,0,0,2,0,0,0,0,0,0,0,0,0
RecallChooser.java,0,0,0,1,0,0,0,0,0,0,0,0,0
SimpleUncertainPredictionsTransformation.java,0,0,0,1,0,0,0,0,0,0,0,0,0
ThresholdApplier.java,0,0,0,1,0,0,0,0,0,0,0,0,0
ThresholdFinder.java,0,0,0,1,0,0,0,0,0,0,0,0,0
GroupByOperator.java,0,0,0,0,0,0,0,1,0,0,0,0,0
IOTablePreprocessingOperator.java,0,0,1,0,0,0,0,0,0,0,0,0,0
ExampleSet2Similarity.java,0,0,0,0,0,0,0,0,0,0,1,0,0
ExampleSet2SimilarityExampleSet.java,0,0,0,0,0,0,0,0,0,0,1,0,0
Data2Log.java,0,0,0,0,0,0,0,1,0,0,0,1,0
LiftChartGenerator.java,0,0,0,1,0,0,0,0,0,0,0,0,0
LiftParetoChartGenerator.java,1,0,0,1,0,0,0,0,0,0,0,0,0
ROCBasedComparisonOperator.java,0,0,0,0,0,0,0,0,1,0,0,0,0
ROCChartGenerator.java,1,0,0,1,0,0,0,0,0,0,0,0,0
AbstractClusterer.java,1,0,0,0,0,0,0,0,0,0,0,0,0
AgglomerativeClustering.java,0,0,0,0,0,0,0,0,1,0,1,0,0
ExampleSet2ClusterModel.java,0,0,0,1,0,0,0,1,0,0,0,0,0
KernelKMeans.java,1,0,0,0,0,0,0,0,0,0,0,0,0
RMAbstractClusterer.java,0,0,0,0,0,0,0,0,1,0,1,0,0
TopDownClustering.java,2,0,0,0,0,0,0,0,0,0,0,0,0
GenerateAttributes.java,1,0,0,0,0,0,0,0,0,0,0,0,0
GeneticAlgorithm.java,1,0,0,0,0,0,0,0,0,0,0,0,0
DimensionalityReducer.java,0,0,0,0,0,0,0,0,1,0,0,0,0
FastICA.java,0,0,0,1,0,0,0,0,0,0,0,0,0
GHA.java,0,0,0,1,0,0,0,0,0,0,0,0,0
KernelPCA.java,0,0,0,1,0,0,0,0,0,0,0,0,0
PCA.java,0,0,0,1,0,0,0,0,0,0,0,0,0
SOMDimensionalityReduction.java,0,0,0,1,0,0,0,0,0,0,0,0,0
SVDReduction.java,0,0,0,1,0,0,0,0,0,0,0,0,0
AbstractWeighting.java,0,0,0,0,0,0,0,0,1,0,0,0,0
EvolutionaryWeighting.java,1,0,0,0,0,0,0,0,0,0,0,0,0
ForestBasedWeighting.java,1,0,0,0,0,0,0,0,0,0,0,0,0
InteractiveAttributeWeighting.java,1,0,0,0,0,0,0,0,0,0,0,0,0
FunctionFitting.java,0,0,0,0,0,0,0,0,0,0,0,0,1
DefaultLearner.java,0,1,0,0,0,0,0,0,0,0,0,0,0
KNNLearner.java,0,0,0,0,0,0,0,0,0,0,1,0,0
AbstractMetaLearner.java,1,0,0,0,0,1,0,0,0,0,0,0,0
BayesianBoosting.java,1,0,0,0,0,0,0,0,0,0,0,0,0
Tree2RuleConverter.java,1,0,0,0,0,0,0,0,0,0,0,0,0
AbstractParallelTreeLearner.java,0,5,0,0,0,0,0,0,0,0,0,0,0
RelevanceTreeLearner.java,1,0,0,0,0,1,0,0,0,0,0,0,0
FPGrowth.java,0,0,0,1,0,0,0,0,0,0,0,0,0
GSPOperator.java,1,0,0,0,0,0,2,0,0,0,0,0,0
LibSVMLearner.java,1,0,0,0,0,0,0,0,0,0,0,0,0
AbstractDataResultSetReader.java,1,0,0,0,0,0,0,0,0,0,0,0,0
AbstractDataResultTableReader.java,1,0,0,0,0,0,0,0,0,0,0,0,0
CostEvaluator.java,0,0,0,2,0,0,0,0,0,0,0,0,0
RankingEvaluator.java,0,0,0,1,0,0,0,0,0,0,0,0,0
InputPortsImpl.java,1,0,0,0,0,0,0,0,0,0,0,0,0
AddNominalValue.java,0,0,0,0,0,0,0,1,0,0,0,0,0
AttributeCopy.java,0,0,0,0,0,0,0,1,0,0,0,0,0
AttributeMerge.java,0,0,0,0,0,0,0,1,0,0,0,0,0
ChangeAttributeName.java,0,0,0,0,0,0,0,2,0,0,0,0,0
ChangeAttributeRole.java,0,0,0,0,0,0,0,2,0,0,0,0,0
Date2Nominal.java,0,0,0,0,0,0,1,1,0,0,0,0,0
Date2Numerical.java,0,0,0,0,0,0,1,1,0,0,0,0,0
DateAdjust.java,0,0,0,0,0,0,0,1,0,0,0,0,0
ExampleRangeFilter.java,0,0,0,0,0,0,0,0,0,0,0,1,0
ExampleSetToDictionary.java,0,0,0,1,0,0,0,0,0,0,0,0,0
ExchangeAttributeRoles.java,0,0,0,0,0,0,0,1,0,0,0,0,0
FillDataGaps.java,0,0,0,1,0,0,0,0,0,0,0,0,0
MergeNominalValues.java,0,0,0,0,0,0,0,1,0,0,0,0,0
Nominal2Date.java,0,0,0,0,0,0,0,1,0,0,0,0,0
Numerical2Date.java,0,0,0,0,0,0,0,1,0,0,0,0,0
SetData.java,0,0,0,0,0,0,0,1,0,0,0,0,0
Sorting.java,0,0,0,0,0,0,0,1,0,0,0,0,0
ExampleSetCartesian.java,0,0,0,2,0,0,0,0,0,0,0,0,0
ExampleSetIntersect.java,0,0,0,2,0,0,0,0,0,0,0,0,0
ExampleSetJoin.java,0,4,0,0,0,0,0,0,0,0,0,0,0
ExampleSetMinus.java,0,0,0,2,0,0,0,0,0,0,0,0,0
ExampleSetUnion.java,0,0,0,2,0,0,0,0,0,0,0,0,0
SamplingOperator.java,0,1,0,0,0,0,0,0,0,0,0,0,0
Attribute2ExamplePivoting.java,0,0,0,1,0,0,0,0,0,0,0,0,0
Example2AttributePivoting.java,0,0,0,0,0,0,0,1,0,0,0,0,0
GroupedANOVAOperator.java,0,0,0,0,0,0,0,2,0,0,0,0,0
EqualLabelWeighting.java,0,0,0,1,0,0,0,0,0,0,0,0,0
AttributeOrderingOperator.java,1,0,0,0,0,0,0,0,0,0,0,0,0
DataToAnnotations.java,0,0,0,0,0,0,0,2,0,0,0,0,0
CentroidBasedEvaluator.java,1,0,0,0,0,0,0,0,0,0,0,0,0
ClusterDensityEvaluator.java,0,0,0,1,0,0,0,0,0,0,0,0,0
ClusterNumberEvaluator.java,1,0,0,0,0,0,0,0,0,0,0,0,0
ANOVAMatrixOperator.java,0,0,0,1,0,0,0,0,0,0,0,0,0
CovarianceMatrixOperator.java,0,0,0,1,0,0,0,0,0,0,0,0,0
RainflowMatrixOperator.java,0,0,0,0,0,0,0,1,0,0,0,0,0
TransitionGraphOperator.java,0,0,0,1,0,0,0,1,0,0,0,0,0
TransitionMatrixOperator.java,0,0,0,0,0,0,0,1,0,0,0,0,0
