;numerical attributes;formula provider;numerical label;binominal attributes;one class label;binominal label;unlabeled;updatable;polynominal label;polynominal attributes;weighted examples;missing values;nominal attributes;numeric attributes;time attributes;advanced types ;two class attributes ;date-time attributes;nominal attributes;multiple labels;two class attributes;two class label;time attributes;numeric label;missings in label;nominal label;advanced types;date-time attributes;numeric attributes
Extract Aggregates;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Adjust Date;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Declare Missing Value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Direct Mailing Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Apply Association Rules;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data to Similarity;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Remap Binominals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fill Data Gaps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Collection;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Work on Subset;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Relief;True;False;True;True;False;True;False;False;True;True;True;False;;;;;;;;;;;;;;;;;
Drop Uncertain Predictions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Discretize by User Specification;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delete Azure Data Lake Storage Gen2 Resource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Create Threshold;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize by Generation (YAGGA2);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Process Windows;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Select by Weights;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seemingly Unrelated Regression;True;False;True;False;False;False;False;False;False;False;False;False;;;;;;;;;;;;;;;;;
Trigger Zapier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by SVM;True;False;True;False;False;True;False;False;True;False;True;False;;;;;;;;;;;;;;;;;
Optimize Parameters (Grid);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Remember;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Copy Repository Entry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Extract Macro from Annotation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cross Validation;True;True;True;True;True;True;False;True;True;True;True;True;;;;;;;;;;;;;;;;;
k-Means (Kernel);True;False;True;False;True;True;True;False;True;False;True;False;;;;;;;;;;;;;;;;;
Read Salesforce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ANOVA Matrix;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fast Fourier Transformation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read Dropbox;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Information Gain Ratio;True;False;False;True;False;True;False;False;True;True;False;False;;;;;;;;;;;;;;;;;
Join Paths;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Annotations to Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delete File;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Split Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Holt-Winters;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Extract Performance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Churn Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize Weights (Backward);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Split;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize Selection (Brute Force);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Remove Duplicates;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unify Item Sets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample (Bootstrapping);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cut;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k-Medoids;True;False;True;True;True;True;True;False;True;True;False;False;;;;;;;;;;;;;;;;;
Union;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Search Twitter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop and Deliver Best;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sort by Pareto Rank;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k-NN;True;False;True;True;False;True;False;False;True;True;False;True;;;;;;;;;;;;;;;;;
Loop Examples;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Log to Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Numerical to Polynominal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write as Text;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read Access;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read Azure Data Lake Storage Gen2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Extract Coefficients (Polynomial Fit);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data to Similarity Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rescale Confidences (Logistic);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Discretize by Binning;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wrapper-X-Validation;True;True;False;True;True;True;False;True;True;True;True;True;;;;;;;;;;;;;;;;;
Write Salesforce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Support Vector Clustering;True;True;True;False;True;True;True;True;True;False;True;True;;;;;;;;;;;;;;;;;
Read Google Storage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Append;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ARIMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Equalize Time Stamps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Select;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ID3;False;False;False;True;False;True;False;False;True;True;True;False;;;;;;;;;;;;;;;;;
Nominal to Numerical;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Support Vector Machine (Evolutionary);True;True;True;False;False;True;False;False;False;False;True;False;;;;;;;;;;;;;;;;;
Read XML;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Numerical to Real;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Amazon S3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Independent Component Analysis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Create Association Rules;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Data Sets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nominal to Date;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delete Azure Blob Storage Resource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delay;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
One-Hot Encoding;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Recall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Transfer Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date to Nominal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Decision Tree (Multiway);True;False;False;True;False;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Optimize Parameters (Quadratic);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Data (ARIMA);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Similarity to Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Remove Correlated Attributes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bayesian Boosting;True;False;True;True;True;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Forecast Validation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Batches;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Item Set Indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AdaBoost;True;False;False;True;True;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Sliding Window Validation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Obfuscate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Grouped ANOVA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unset Macro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Target Encoding;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Repository;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Logistic Regression (SVM);True;False;False;False;False;True;False;False;False;False;False;False;;;;;;;;;;;;;;;;;
Classic Decomposition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Collect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Rule;True;False;False;True;False;True;False;False;True;True;False;False;;;;;;;;;;;;;;;;;
Send Mail;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AutoMLP;True;False;False;False;False;True;False;False;True;False;False;False;;;;;;;;;;;;;;;;;
Branch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gaussian Process;True;False;True;False;False;False;False;False;False;False;False;False;;;;;;;;;;;;;;;;;
Z-Score Peak Transformation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize Selection;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
De-Obfuscate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Values;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Replace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Throw Exception;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Copy File;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Real to Integer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Random Tree;True;False;False;True;False;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Append (Robust);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Neural Net;True;False;True;False;False;True;False;False;True;False;True;False;;;;;;;;;;;;;;;;;
Rename;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Singular Value Decomposition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Compare ROCs;True;True;False;True;True;True;False;True;True;True;True;True;;;;;;;;;;;;;;;;;
Add Entry to Archive File;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weights to Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write Azure Data Lake Storage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delete Azure Data Lake Storage Resource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Flatten Clustering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model Simulator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Update Database;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Tree Importance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Create Example Set;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Filter Example Range;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read Sparse;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write Excel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nominal to Binominal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Text to Nominal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Empty Attribute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Set Macro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Labels;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample (Stratified);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Performance (Ranking);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write Amazon $3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
De-Normalize;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Replace All Missings;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample (Model-Based);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vote;True;False;True;True;False;True;False;False;True;True;False;False;;;;;;;;;;;;;;;;;
X-Means;True;False;True;True;True;True;True;False;True;True;False;False;;;;;;;;;;;;;;;;;
Log;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write Dropbox;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Schedule Process;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Provide Macro as Log Value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Performance Average (Robust);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cartesian Product;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Prediction Ranking;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Superset;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data to Annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Performance;True;False;True;True;True;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Generate Sales Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agglomerative Clustering;True;False;True;True;True;True;True;False;True;True;False;False;;;;;;;;;;;;;;;;;
Generate Copy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Discretize by Frequency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Get Twitter User Details;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Select by Random;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Create Directory;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Select Recall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Windowing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Up-Selling Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize Parameters (Evolutionary);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Group Models;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Forward Selection;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delete Repository Entry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Filter Examples;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Normalize;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Decision Tree;True;False;True;True;False;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Apply Threshold;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Function and Seasonal Component Forecast;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Multi-Label Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MetaCost;True;False;False;True;True;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Decision Tree (Weight-Based);False;False;False;True;False;True;False;False;True;True;True;False;;;;;;;;;;;;;;;;;
Read DasyLab;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Set Parameters;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Parameters;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data to Weights;True;True;True;True;True;True;True;True;True;True;True;True;;;;;;;;;;;;;;;;;
Numerical to Date;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
T-Test;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Materialize Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Self-Organizing Map;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Scale by Weights;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read C4.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Component Model;True;True;True;True;True;True;True;True;True;True;True;True;;;;;;;;;;;;;;;;;
Move Repository Entry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Uncertainty;True;False;False;True;False;True;False;False;True;True;False;False;;;;;;;;;;;;;;;;;
Loop Attribute Subsets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Remove Unused Values;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Decision Stump;True;False;False;True;False;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Single Rule Induction (Single Attribute);True;False;False;True;False;True;False;False;True;True;True;False;;;;;;;;;;;;;;;;;
Relevance Vector Machine;True;False;True;False;False;True;False;False;False;False;False;False;;;;;;;;;;;;;;;;;
Get Twitter User Statuses;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Set Minus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Replace Missing Values;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Handle Exception;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop and Average;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Deviation;True;False;False;False;False;False;True;False;False;False;False;False;;;;;;;;;;;;;;;;;
Generate Function Set;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Local Polynomial Regression;True;False;True;False;False;False;False;False;False;False;False;False;;;;;;;;;;;;;;;;;
Generate Weight (LPR);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Highest Peak Transformation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Weight by Chi Squared Statistic;True;False;False;True;False;True;False;False;True;True;False;False;;;;;;;;;;;;;;;;;
Read Amazon $3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deep Learning;True;False;True;True;False;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Cluster Distance Performance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Clusters;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Optimize by Generation (GGA);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Find Threshold (Meta);True;False;False;True;True;True;False;False;True;True;True;True;;;;;;;;;;;;;;;;;
Function Fitting;;;;;False;;False;False;;;False;False;;;;;;;True;False;True;False;True;True;False;False;True;True;True
Default Forecast;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Gaussians;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate ID;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loop Data Fractions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Extract Log Value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Handle Unknown Values;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cluster Count Performance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Regularized Discriminant Analysis;True;False;False;False;False;True;False;False;True;False;False;False;;;;;;;;;;;;;;;;;
Vector Linear Regression;True;False;True;False;False;False;False;False;False;False;False;False;;;;;;;;;;;;;;;;;
Principal Component Analysis (Kernel);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Log to Weights;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cross Distances;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transformed Regression;True;False;True;True;True;False;False;False;False;True;True;True;;;;;;;;;;;;;;;;;
Random Clustering;True;False;True;True;True;True;True;False;True;True;True;True;;;;;;;;;;;;;;;;;
Transition Graph;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generate Products;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Read URL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Item Sets to Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Detect Outlier (COF);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Write Special Format;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
De-Pivot;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Move File;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
